title_screen: .word 320, 240
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,2,2,2,2,2,2,83,28,91,91,28,10,2,2,2,2,2,2,2,2,2,2,2,2,118,127,127,2,2,2,1,2,2,2,2,2,2,2,2,2,2,2,2,1,2,2,10,21,46,55,55,47,47,47,47,47,47,47,47,47,55,127,127,127,127,127,127,127,63,55,127,63,127,63,127,63,127,55,55,47,47,39,39,39,31,31,31,22,2,2,2,2,1,1,0,1,1,0,1,0,1,0,1,1,0,1,1,0,0,1,1,0,1,1,1,1,1,1,0,1,0,1,1,0,0,1,0,1,0,1,0,1,0,0,1,0,0,1,0,0,1,0,1,0,1,0,0,1,0,0,1,0,1,0,0,1,0,0,1,0,0,1,0,0,1,0,1,0,0,1,0,0,0,0,0,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,2,2,2,2,2,2,2,1,1,0,0,0,0,0,0,0,0,1,2,2,2,2,2,20,37,47,127,127,127,127,127,127,118,118,109,91,10,2,2,2,2,10,92,118,127,127,127,2,2,2,2,2,2,2,2,2,2,2,10,2,2,2,2,2,2,2,2,2,2,20,38,47,47,39,47,47,39,47,47,39,47,47,47,47,47,47,39,47,47,47,47,55,47,55,47,47,47,39,47,39,39,39,39,31,31,31,23,23,22,2,2,2,2,1,1,0,1,1,1,0,1,1,0,1,1,0,1,1,1,0,1,1,0,1,0,1,0,1,1,1,0,1,1,1,1,1,0,1,1,0,1,1,1,0,1,1,1,1,1,0,1,0,1,1,1,1,0,1,1,1,0,1,1,1,0,1,1,0,0,1,0,0,1,0,1,0,1,0,0,1,0,1,0,1,0,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,2,2,2,2,2,2,2,2,2,2,2,2,2,1,0,0,0,0,1,2,2,2,2,11,30,39,47,47,47,127,127,127,127,127,127,127,127,127,127,127,118,118,127,127,127,127,127,55,47,19,2,2,2,10,91,45,118,127,127,127,127,118,101,19,10,2,2,2,2,2,2,2,2,20,39,39,39,47,47,47,47,39,47,47,39,39,39,39,39,47,39,47,55,55,47,47,39,39,39,39,39,39,39,39,39,31,31,31,23,23,23,14,2,2,2,2,1,1,0,1,0,1,1,0,1,1,0,1,1,1,0,1,1,0,1,1,0,1,1,1,0,1,1,1,0,1,0,1,0,1,1,0,1,1,0,1,1,0,1,0,1,1,1,1,1,0,1,0,1,0,1,0,1,1,0,1,0,1,0,0,1,0,0,1,1,1,0,1,0,1,0,1,0,1,0,0,1,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,2,2,2,2,10,75,92,91,92,83,2,2,2,2,2,2,2,1,0,1,2,2,2,11,30,39,39,39,39,47,47,55,127,127,127,191,127,127,127,127,127,127,191,127,127,127,127,127,55,47,47,39,30,38,46,127,55,55,55,47,47,55,127,127,127,127,118,83,2,2,10,2,2,2,2,2,10,31,39,39,39,47,47,55,55,47,47,39,47,39,39,39,47,55,127,127,55,39,39,31,39,31,39,39,39,39,39,31,31,31,23,23,14,23,14,2,2,2,2,1,0,1,1,0,1,1,0,1,1,0,1,1,1,0,1,1,0,1,1,0,1,1,0,1,0,1,1,1,1,1,0,1,1,1,0,1,1,0,1,1,1,0,1,0,0,1,1,0,1,1,0,1,0,1,0,1,0,1,1,1,1,0,1,1,1,0,1,0,1,1,0,0,1,0,0,0,1,0,0,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,1,1,1,2,2,10,109,183,191,255,255,255,255,255,182,165,83,1,2,2,2,2,2,2,2,93,47,39,39,39,39,39,39,47,47,63,127,127,191,191,191,191,191,191,191,191,191,191,127,127,127,47,47,39,47,47,47,47,47,47,47,39,39,47,47,47,55,127,127,127,127,45,10,2,2,2,2,2,2,2,2,30,39,39,39,47,127,127,127,55,47,39,47,47,47,127,127,127,127,39,31,31,31,23,31,31,31,31,31,31,31,31,31,23,23,14,14,14,14,2,2,2,2,1,1,1,0,1,1,0,1,1,1,1,0,1,0,1,1,0,1,1,0,1,1,0,1,1,1,1,0,1,0,1,1,0,1,0,1,1,0,1,1,0,1,1,0,1,1,1,0,1,0,1,1,0,1,1,1,1,1,0,1,0,1,1,0,1,0,1,1,0,1,0,1,0,0,1,1,0,1,0,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,1,1,1,1,1,1,0,1,1,1,1,1,1,1,1,1,1,1,2,2,2,2,2,2,2,2,2,2,118,191,174,173,182,255,255,255,255,255,191,191,118,91,2,2,2,2,2,36,63,29,10,10,12,31,39,39,39,47,47,127,127,127,191,191,191,191,247,247,247,191,127,127,127,47,39,47,47,47,46,55,47,39,39,39,39,39,39,39,47,47,55,63,127,127,127,55,20,2,2,2,2,2,2,2,2,39,39,47,55,127,127,127,127,55,47,47,47,55,127,127,127,47,39,31,23,14,14,14,23,23,23,31,31,31,31,31,23,23,14,14,14,14,14,2,2,2,1,1,1,0,1,1,0,1,0,1,1,1,1,0,1,1,1,0,1,1,0,1,0,1,1,0,1,1,1,0,1,1,0,1,1,0,1,1,0,1,1,0,1,1,1,0,1,1,1,0,1,0,1,0,0,1,0,1,1,0,1,1,1,1,1,1,0,1,1,0,1,0,1,0,1,0,0,1,0,
0,1,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,19,2,1,2,2,2,164,255,191,191,127,127,127,127,118,100,10,2,2,83,19,2,2,2,2,2,30,39,39,39,47,47,127,127,127,127,127,127,127,127,127,127,127,127,47,39,39,47,63,127,2,2,19,12,21,30,23,31,31,31,39,47,39,55,55,127,127,127,63,110,19,2,2,2,2,2,2,11,47,55,63,127,127,127,127,55,47,47,111,55,127,127,127,39,31,23,14,14,14,14,14,14,14,23,23,31,31,31,31,23,23,14,14,14,14,14,2,2,2,1,1,0,1,1,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,1,1,0,1,1,1,0,1,1,1,1,1,0,1,0,1,0,1,0,0,1,0,1,0,1,1,1,0,1,1,1,1,0,1,1,1,0,1,0,1,0,1,1,0,1,1,0,1,0,1,0,1,0,
0,1,0,0,0,0,0,0,1,0,0,1,0,0,1,0,0,1,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,10,91,92,109,109,109,118,118,118,118,109,100,10,2,2,2,19,109,127,127,127,127,127,127,127,127,100,2,2,2,2,2,2,2,2,21,39,31,39,39,39,47,47,55,55,127,63,127,127,127,63,55,47,47,39,47,55,127,127,10,2,2,2,2,2,2,2,12,21,31,39,47,47,55,127,127,127,127,127,127,109,2,10,2,2,2,2,29,55,63,127,127,127,127,55,47,47,47,55,127,127,63,39,31,14,14,14,14,14,14,14,14,14,14,23,23,31,31,23,23,14,14,14,14,14,6,2,2,2,1,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,1,1,1,1,1,1,0,1,1,1,1,1,1,1,0,1,1,1,1,1,0,1,1,1,0,1,1,1,0,1,1,1,1,0,1,1,0,1,0,1,1,1,0,
0,1,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,1,2,2,2,2,2,20,29,110,118,118,109,109,109,92,91,92,91,91,92,91,91,109,109,109,118,118,127,127,127,127,127,127,127,127,127,127,127,127,127,127,109,2,2,2,2,36,63,55,127,127,127,127,127,127,127,109,10,2,2,2,2,10,21,39,39,39,39,39,39,47,39,47,47,39,47,47,47,47,39,39,39,47,55,127,127,247,100,2,2,2,2,2,2,2,2,2,1,20,47,55,111,55,127,127,127,127,127,127,127,100,2,2,2,2,12,39,47,47,55,55,47,47,103,47,47,55,127,127,127,39,31,14,14,14,14,14,7,14,14,14,14,14,23,23,31,23,23,23,14,14,7,14,14,5,2,2,2,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,1,1,0,1,1,1,1,0,1,1,0,1,1,1,0,1,0,1,0,1,1,1,0,1,0,1,1,1,0,1,1,1,0,1,1,1,0,1,1,1,1,1,1,1,1,0,1,0,
0,0,1,0,0,0,1,0,1,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,1,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,1,2,2,2,2,2,2,2,20,39,47,47,47,55,127,127,127,127,127,127,127,127,127,127,127,127,127,127,127,127,127,127,127,127,127,127,127,127,191,191,127,127,127,127,55,55,55,10,2,2,2,19,47,111,63,127,127,127,127,127,127,127,118,36,19,10,21,31,31,31,31,39,39,39,39,47,39,47,47,47,103,47,47,47,47,39,55,127,127,191,247,110,2,2,1,1,1,1,2,2,2,2,2,19,55,47,47,55,127,127,127,127,127,127,127,127,45,12,19,22,31,31,39,39,39,103,47,39,103,47,55,127,127,127,39,31,23,14,4,4,2,3,6,14,14,7,14,14,23,23,31,23,23,14,14,14,14,14,14,4,2,2,2,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,1,1,1,0,1,1,1,0,0,1,1,1,1,0,1,1,0,
0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,2,2,2,2,2,10,2,20,31,39,39,39,47,47,47,55,127,127,127,127,191,127,191,127,191,191,191,191,127,127,127,127,127,127,127,127,127,191,191,247,191,127,127,127,55,47,47,55,45,2,2,2,2,21,39,47,55,127,127,127,191,191,191,191,127,127,47,39,39,31,31,39,39,39,47,47,47,55,55,55,127,55,127,55,55,55,55,63,127,127,127,127,127,2,10,2,1,1,1,1,1,1,2,2,2,36,47,39,39,55,127,127,127,127,127,127,127,63,39,31,31,23,23,31,31,39,39,39,39,103,47,47,55,127,127,55,39,23,23,4,2,2,2,2,3,6,7,7,14,14,14,31,23,31,14,14,7,7,14,14,14,4,2,2,2,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,1,1,0,1,1,1,0,1,1,1,0,1,0,1,1,1,1,0,1,1,0,
