victoryscreen: .word 256, 240
11,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,2,1,1,1,10,1,3,1,21,1,2,1,2,1,2,1,2,1,2,1,2,1,2,1,2,1,2,1,2,1,2,1,2,1,2,1,2,1,2,1,2,1,2,1,2,1,2,1,2,1,2,1,2,1,2,1,2,1,2,1,2,1,2,1,2,1,2,1,2,1,2,1,2,1,2,1,2,1,2,2,2,11,47,46,47,10,2,1,2,1,2,1,2,1,2,1,2,1,2,1,2,1,2,1,2,1,2,1,2,1,2,1,2,1,2,1,2,1,2,1,2,1,2,1,3,1,3,1,3,1,3,1,3,1,3,1,3,1,3,1,3,1,3,1,3,1,3,1,3,1,3,1,3,1,3,1,3,1,3,1,3,1,3,1,3,1,3,1,3,1,3,1,3,1,3,1,3,1,3,1,3,1,3,1,3,1,3,1,3,1,3,1,3,1,3,1,13,1,3,1,11,1,2,1,3,1,3,1,3,1,3,1,3,1,3,1,3,1,3,1,3,1,3,1,3,1,3,1,2,1,3,1,3,1,3,1,
1,10,1,2,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,11,1,13,1,2,1,94,1,2,1,2,1,2,1,2,1,2,1,2,1,2,1,2,1,2,1,2,1,2,1,2,1,2,1,2,1,2,1,2,1,2,1,2,1,2,1,2,1,2,1,2,1,2,1,2,1,2,1,2,1,2,1,2,1,2,1,2,1,2,1,2,1,2,1,2,2,28,47,47,28,47,1,2,1,2,1,2,1,2,1,2,1,2,1,2,1,2,1,2,1,2,1,2,1,2,1,2,1,2,1,2,1,2,1,2,1,2,1,2,1,3,1,3,1,3,1,3,1,3,1,3,1,3,1,3,1,3,1,3,1,3,1,3,1,3,1,3,1,3,1,3,1,3,1,3,1,3,1,3,1,3,1,3,1,3,1,3,1,3,1,3,1,3,1,3,1,3,1,3,1,3,1,3,1,3,1,3,1,95,1,13,1,3,1,12,1,3,1,3,1,3,1,3,1,3,1,3,1,3,1,3,1,3,1,3,1,3,1,3,1,3,1,2,1,2,1,2,1,3,1,3,
1,1,1,1,12,1,1,1,1,1,1,1,1,1,1,1,1,1,11,1,1,1,1,1,1,1,11,1,11,1,2,1,2,1,2,1,2,1,2,1,2,1,2,1,2,1,2,1,2,1,2,1,2,1,2,1,2,1,2,1,2,1,2,1,2,1,2,1,2,1,2,1,2,1,2,1,2,1,2,1,2,1,2,1,2,1,2,1,2,1,2,1,2,1,2,1,2,1,2,2,20,47,47,29,29,1,2,1,2,1,2,1,2,1,2,1,2,1,2,1,2,1,2,1,2,1,2,1,2,1,2,1,2,1,2,1,2,1,2,1,2,1,2,1,2,1,3,1,3,1,3,1,3,1,3,1,3,1,3,1,3,1,3,1,3,1,3,1,3,1,3,1,3,1,3,1,3,1,3,1,3,1,3,1,3,1,3,1,3,1,3,1,3,1,3,1,3,1,3,1,3,1,3,1,3,1,3,1,3,1,3,1,3,1,3,1,3,1,12,1,3,1,2,1,3,1,3,1,3,1,3,1,3,1,3,1,3,1,3,1,2,1,3,1,3,1,3,1,2,1,3,1,2,1,3,1,
1,1,1,1,1,11,1,1,1,1,1,1,1,2,1,1,1,11,1,1,1,2,1,10,1,1,1,13,1,2,1,12,1,2,1,2,1,2,1,2,1,2,1,2,1,2,1,2,1,2,1,2,1,2,1,2,1,2,1,2,1,2,1,2,1,2,1,2,1,2,1,2,1,2,1,2,1,2,1,2,1,2,1,2,1,2,1,2,1,2,1,2,1,2,1,2,1,2,2,11,39,47,38,30,1,2,1,2,1,2,1,2,1,2,1,2,1,2,1,2,1,2,1,2,1,2,1,2,1,2,1,2,1,2,1,2,1,2,1,2,1,2,1,2,1,3,1,3,1,3,1,3,1,3,1,3,1,3,1,3,1,3,1,3,1,3,1,3,1,3,1,3,1,3,1,3,1,3,1,3,1,3,1,3,1,3,1,3,1,3,1,3,1,3,1,3,1,3,1,3,1,3,1,3,1,3,1,3,1,3,1,3,1,86,1,3,1,3,1,11,1,3,1,3,1,3,1,3,1,3,1,3,1,3,1,2,1,3,1,3,1,2,1,3,1,3,1,2,1,2,1,3,1,3,1,3,
10,1,2,1,1,1,2,1,1,1,1,1,1,1,1,1,1,1,2,1,1,1,83,1,11,1,11,1,2,1,11,1,87,1,2,1,2,1,2,1,2,1,2,1,2,1,2,1,2,1,2,1,2,1,2,1,2,1,2,1,2,1,2,1,2,1,2,1,2,1,2,1,2,1,2,1,2,1,2,1,2,1,2,1,2,1,2,1,2,1,2,1,2,1,2,1,2,1,37,38,47,38,39,1,2,1,2,1,2,1,2,1,2,1,2,1,2,1,2,1,2,1,2,1,2,1,2,1,2,1,2,1,2,1,2,2,2,1,2,1,2,1,2,1,2,1,3,1,3,1,3,1,3,1,3,1,3,1,3,1,3,1,3,1,3,1,3,1,3,1,3,1,3,1,3,1,3,1,3,1,3,1,3,1,3,1,3,1,3,1,3,1,3,1,3,1,3,1,3,1,3,1,3,1,3,1,3,1,3,1,3,1,3,1,12,1,12,1,3,1,2,1,2,1,3,1,3,1,3,1,3,1,3,1,3,1,3,1,2,1,2,1,2,1,3,1,3,1,2,1,3,1,2,1,3,1,
1,2,1,2,1,1,1,12,1,1,1,1,1,1,1,1,1,12,1,1,1,2,1,2,1,11,1,12,1,2,1,14,1,87,1,2,1,2,1,2,1,2,1,2,1,2,1,2,1,2,1,2,1,2,1,2,1,2,1,2,1,2,1,2,1,2,1,2,1,2,1,2,1,2,1,2,1,2,1,2,1,2,1,2,1,2,1,2,1,2,1,2,1,2,1,2,1,2,20,47,37,47,10,20,1,2,1,2,1,2,1,2,1,2,1,2,1,2,1,2,1,2,1,2,1,2,1,2,1,2,1,2,1,2,2,2,2,2,1,2,1,2,1,2,1,2,1,2,1,3,1,3,1,3,1,3,1,3,1,3,1,3,1,3,1,3,1,3,1,3,1,3,1,3,1,3,1,3,1,3,1,3,1,3,1,3,1,3,1,3,1,3,1,3,1,3,1,3,1,3,1,3,1,3,1,3,1,3,1,3,1,3,1,13,1,3,1,3,1,11,1,2,1,2,1,3,1,3,1,2,1,3,1,3,1,12,1,3,1,11,1,2,1,3,1,2,1,2,1,2,1,3,1,2,1,3,
2,1,2,1,3,1,0,1,11,1,1,1,1,1,1,1,1,1,1,1,11,1,1,1,11,1,10,1,2,1,12,1,13,1,2,1,2,1,2,1,2,1,2,1,2,1,2,1,2,1,2,1,2,1,2,1,2,1,2,1,2,1,2,1,2,1,2,1,2,1,2,1,2,1,2,1,2,1,2,1,2,1,2,1,2,1,2,1,2,1,2,1,2,1,2,1,2,1,2,19,39,11,2,1,2,1,2,2,2,2,2,1,2,1,2,1,2,1,2,1,2,1,2,1,2,1,2,1,2,1,2,1,2,2,2,2,2,2,2,1,2,1,2,1,2,1,2,1,3,1,3,1,3,1,3,1,3,1,3,1,3,1,2,1,2,1,2,1,3,1,3,1,3,1,3,1,3,1,3,1,3,1,3,1,3,1,3,1,3,1,3,1,3,1,3,1,3,1,3,1,3,1,3,1,3,1,3,1,3,1,3,1,3,1,13,1,3,1,3,1,2,1,2,1,3,1,2,1,3,1,2,1,11,1,2,1,3,1,3,1,2,1,2,1,3,1,3,1,2,1,2,1,2,1,3,1,
1,2,1,1,1,12,1,1,1,2,1,1,1,1,1,1,1,10,1,1,1,1,1,11,1,11,1,11,1,2,1,87,1,95,1,2,1,2,1,2,1,2,1,2,1,2,1,2,1,2,1,2,1,2,1,2,1,2,1,2,1,2,1,2,1,2,1,2,1,2,1,2,1,2,1,2,1,2,1,2,1,2,1,2,1,2,1,2,1,2,1,2,1,2,1,2,1,2,1,2,20,28,1,2,1,2,2,2,2,2,2,2,1,2,1,2,1,2,1,2,1,2,1,2,1,2,1,2,1,2,1,2,2,2,2,2,2,2,1,2,1,2,1,2,1,2,1,2,1,2,1,2,1,2,1,2,2,2,1,2,1,2,1,2,1,2,1,2,1,2,1,3,1,3,1,3,1,3,1,3,1,3,1,3,1,3,1,3,1,3,1,3,1,3,1,3,1,3,1,3,1,3,1,3,1,3,1,3,1,3,1,3,1,87,1,13,1,3,1,12,1,2,1,2,1,3,1,2,1,3,1,3,1,2,1,2,1,2,1,3,1,3,1,2,1,2,1,2,1,2,1,3,1,3,1,3,
1,1,1,1,1,1,2,1,2,1,1,1,1,1,1,1,1,1,11,1,2,1,2,1,22,1,11,1,11,1,95,1,87,1,3,1,2,1,2,1,2,1,2,1,2,1,2,1,2,1,2,1,2,1,2,1,2,1,2,1,2,1,2,1,2,1,2,1,2,1,2,1,2,1,2,2,2,1,2,1,2,1,2,1,2,1,2,1,2,19,2,2,2,1,2,1,2,1,2,2,19,10,2,1,2,1,2,2,2,2,2,2,2,1,2,1,2,1,2,1,2,1,2,1,2,1,2,1,2,1,2,1,2,2,2,2,2,1,2,1,2,1,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,1,2,1,2,1,2,1,2,1,3,1,3,1,3,1,3,1,3,1,3,1,3,1,3,1,3,1,3,1,3,1,3,1,3,1,3,1,3,1,3,1,3,1,3,1,3,1,3,1,3,1,95,1,3,1,3,1,3,1,2,1,3,1,2,1,3,1,3,1,3,1,3,1,3,1,2,1,3,1,2,1,2,1,3,1,2,1,2,1,2,1,2,1,
1,1,1,1,1,1,1,1,1,2,1,1,1,2,1,2,1,1,1,11,1,1,1,21,1,2,1,95,1,87,1,13,1,95,1,12,1,2,1,2,1,2,1,2,1,2,1,2,1,2,1,2,1,2,1,2,1,2,1,2,1,2,1,2,1,2,1,2,1,2,1,2,1,2,2,2,2,2,10,2,1,2,1,2,1,2,1,2,19,127,2,2,2,2,1,2,1,2,2,2,2,10,2,2,1,2,1,2,2,2,2,36,20,2,1,2,1,2,1,2,1,2,1,2,1,2,1,2,1,20,1,11,36,92,10,2,1,2,1,2,2,2,2,100,101,109,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,37,37,2,2,100,10,10,11,1,2,1,3,1,3,1,3,1,3,1,3,1,3,1,3,1,3,1,3,1,3,1,3,1,3,1,3,1,3,1,3,1,3,1,3,1,3,1,3,1,3,1,12,1,86,1,12,1,3,1,3,1,3,1,3,1,3,1,3,1,2,1,3,1,12,1,3,1,2,1,3,1,2,1,2,1,2,1,3,1,2,1,3,1,3,
1,1,1,1,1,1,1,1,1,1,2,1,2,1,1,1,1,1,2,1,2,1,2,1,2,1,22,1,21,1,13,1,12,1,12,1,3,1,2,1,2,1,2,1,2,1,2,1,2,1,2,1,2,1,2,1,2,1,2,1,2,1,2,1,2,1,2,1,2,1,2,1,2,19,55,127,127,47,29,1,2,1,2,1,2,1,2,10,47,47,47,47,29,1,2,1,2,10,47,46,127,29,37,1,2,1,47,19,45,109,109,63,47,11,2,1,2,1,2,1,2,1,2,1,2,1,2,1,2,1,2,28,47,47,47,29,46,1,10,28,47,55,63,55,55,55,127,127,127,127,127,127,127,127,127,127,127,127,55,47,47,29,29,29,47,36,55,47,29,29,2,1,3,1,3,1,3,1,3,1,3,1,3,1,3,1,3,1,3,1,3,1,3,1,3,1,3,1,3,1,3,1,3,1,3,1,3,1,3,1,3,1,3,1,22,1,3,1,12,1,12,1,12,1,12,1,13,1,2,1,2,1,3,1,13,1,11,1,3,1,2,1,3,1,2,1,3,1,3,1,2,1,2,1,2,1,
1,1,1,0,1,1,1,1,1,1,1,1,1,2,1,1,1,1,1,1,1,1,1,1,1,11,1,87,1,14,1,87,1,87,1,87,1,2,1,2,1,2,1,2,1,2,1,2,1,2,1,2,1,2,1,2,1,2,1,2,1,2,1,2,1,2,1,2,1,2,1,2,2,37,47,47,47,47,37,2,1,2,1,2,1,2,1,109,54,47,47,127,101,2,1,2,1,28,29,47,38,47,27,2,1,2,1,47,19,55,47,47,39,39,2,2,1,2,1,2,1,2,1,2,1,2,1,2,1,2,10,55,47,47,38,47,10,2,1,47,38,47,47,47,47,47,47,55,63,63,63,63,55,55,47,55,55,55,47,47,39,20,2,39,19,47,39,39,47,127,2,2,1,3,1,3,1,3,1,3,1,3,1,3,1,3,1,3,1,3,1,3,1,3,1,3,1,3,1,3,1,3,1,3,1,3,1,3,1,3,1,3,1,13,1,12,1,12,1,4,1,3,1,3,1,12,1,3,1,2,1,3,1,3,1,3,1,2,1,2,1,2,1,2,1,2,1,3,1,2,1,2,1,2,1,3,
1,1,0,1,0,1,1,1,1,1,1,1,11,1,2,1,1,1,2,1,1,1,2,1,2,1,87,1,87,1,12,1,21,1,12,1,2,1,2,1,2,1,2,1,2,1,2,1,2,1,2,1,2,1,2,1,2,1,2,1,2,1,2,1,2,1,2,1,2,1,2,1,2,2,63,47,47,39,127,19,2,1,2,1,2,1,2,19,127,127,127,127,109,2,2,1,2,1,127,54,55,54,63,10,2,1,21,1,47,28,47,47,47,47,19,1,2,1,2,1,2,1,2,1,2,1,2,1,2,1,109,127,55,39,39,11,21,1,2,10,55,46,47,38,39,30,39,39,47,47,47,47,47,38,39,38,47,38,39,29,31,2,2,2,30,20,47,47,127,127,2,1,2,1,3,1,3,1,3,1,3,1,3,1,3,1,3,1,3,1,3,1,3,1,3,1,3,1,3,1,3,1,3,1,3,1,3,1,3,1,3,1,3,1,86,1,3,1,12,1,2,1,13,1,11,1,12,1,3,1,3,1,3,1,3,1,3,1,11,1,3,1,2,1,2,1,2,1,2,1,2,1,2,1,2,1,
1,1,1,0,1,0,1,1,1,1,1,1,1,11,1,2,1,1,1,3,1,2,1,1,1,12,1,14,1,14,1,14,1,87,1,23,1,2,1,2,1,2,1,2,1,2,1,2,1,2,1,2,1,2,1,2,1,2,1,2,1,2,1,2,1,2,1,2,1,2,1,2,2,2,127,127,47,47,63,45,2,2,1,2,1,2,1,29,54,127,127,127,37,2,1,2,1,2,109,127,127,63,29,19,1,2,1,31,1,39,37,47,47,127,92,2,1,2,1,2,1,2,1,2,1,2,1,2,1,2,118,127,47,39,20,30,1,2,1,20,46,127,29,39,11,31,20,39,29,39,30,39,30,31,12,31,11,39,11,23,2,2,1,12,1,30,127,127,127,127,2,2,1,3,1,3,1,3,1,3,1,3,1,3,1,3,1,3,1,3,1,3,1,3,1,3,1,3,1,3,1,3,1,3,1,3,1,3,1,3,1,3,1,12,1,87,1,3,1,13,1,3,1,3,1,3,1,2,1,3,1,12,1,3,1,3,1,2,1,2,1,2,1,2,1,2,1,3,1,3,1,2,1,2,1,3,
1,1,0,1,0,1,1,1,1,1,1,1,11,1,3,1,1,1,2,1,1,1,1,1,2,1,87,1,12,1,13,1,12,1,22,1,2,1,2,1,2,1,2,1,2,1,2,1,2,1,2,1,2,1,2,1,2,1,2,1,2,1,2,1,2,1,2,1,2,1,2,1,2,2,127,127,47,47,47,47,11,2,2,1,2,1,2,10,55,127,127,63,28,2,2,1,2,1,127,127,127,38,20,1,2,1,2,1,2,1,39,46,127,127,92,2,2,1,2,1,2,1,2,1,2,1,2,1,2,2,47,47,39,21,2,1,20,1,2,83,127,118,47,11,21,1,22,2,12,11,2,2,12,2,2,1,21,1,12,1,2,1,2,1,21,11,127,127,127,47,2,1,2,1,3,1,3,1,3,1,3,1,3,1,3,1,3,1,3,1,3,1,3,1,3,1,3,1,3,1,3,1,3,1,3,1,3,1,3,1,3,1,3,1,14,1,14,1,3,1,3,1,12,1,3,1,3,1,11,1,12,1,3,1,3,1,3,1,2,1,3,1,2,1,2,1,2,1,3,1,2,1,2,1,2,1,
1,1,1,1,1,0,1,0,1,1,1,1,1,3,1,2,1,2,1,2,1,1,1,1,1,12,1,14,1,13,1,4,1,22,1,87,1,2,1,2,1,2,1,2,1,2,1,2,1,2,1,2,1,2,1,2,1,2,1,2,1,2,1,2,1,2,1,2,1,2,1,2,2,2,127,55,47,47,39,39,30,2,2,2,1,2,1,19,37,127,127,127,28,2,1,2,1,2,54,127,127,47,10,2,1,2,1,29,1,2,10,47,63,127,109,2,2,2,1,2,1,2,1,2,1,2,1,2,2,11,39,47,30,21,1,29,1,2,1,109,127,127,38,39,1,2,1,12,1,21,1,2,1,2,1,2,1,23,1,2,1,2,1,2,1,29,118,127,127,47,2,2,1,3,1,3,1,3,1,3,1,3,1,3,1,3,1,3,1,3,1,3,1,3,1,3,1,3,1,3,1,3,1,3,1,3,1,3,1,3,1,3,1,13,1,12,1,12,1,13,1,12,1,3,1,3,1,12,1,2,1,3,1,3,1,2,1,3,1,3,1,2,1,2,1,2,1,3,1,3,1,2,1,2,1,2,
0,1,1,1,1,1,1,1,1,1,2,1,2,1,2,1,1,1,1,1,2,1,1,1,2,1,13,1,12,1,86,1,2,1,87,1,2,1,2,1,2,1,2,1,2,1,2,1,2,1,2,1,2,1,2,1,2,1,2,1,2,1,2,1,2,1,2,1,2,1,2,1,2,2,55,47,47,47,39,39,39,20,2,2,2,1,2,1,47,118,191,127,28,2,2,1,2,1,47,55,127,38,2,1,2,1,2,1,2,1,31,20,55,47,127,10,2,1,2,1,2,1,2,1,2,1,2,1,20,39,39,47,39,10,2,1,11,1,2,37,47,47,47,20,12,1,2,1,12,1,2,1,2,1,2,1,11,1,2,1,2,1,2,1,29,10,127,127,127,127,2,2,3,1,3,1,3,1,3,1,3,1,3,1,3,1,3,1,3,1,3,1,3,1,3,1,3,1,3,1,3,1,3,1,3,1,3,1,3,1,3,1,4,1,12,1,12,1,87,1,3,1,3,1,12,1,3,1,2,1,2,1,11,1,3,1,3,1,3,1,2,1,3,1,2,1,2,1,3,1,2,1,2,1,2,1,
