death_overlay: .word 320, 240
199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,4,199,4,4,4,199,4,4,4,199,4,4,4,199,4,4,4,199,4,4,4,199,4,4,4,199,4,4,4,199,4,4,4,199,4,4,4,199,4,4,4,199,4,4,4,199,4,4,4,199,4,4,4,199,4,4,4,199,4,4,4,199,4,4,4,199,4,4,4,199,4,4,4,199,4,4,4,199,4,4,4,199,4,4,4,199,4,4,4,199,4,4,4,199,4,4,4,199,4,4,4,199,4,4,4,199,4,4,4,199,4,4,4,199,4,4,4,199,4,4,4,199,4,4,4,199,4,4,4,199,4,4,4,199,4,4,4,199,4,4,4,199,4,4,4,199,4,4,4,199,4,4,4,199,4,4,4,199,4,4,4,199,4,4,4,199,4,4,4,199,4,4,4,199,4,4,4,199,4,4,4,199,4,4,4,199,4,4,4,199,4,4,4,199,4,4,4,199,4,4,4,199,4,4,4,199,4,4,4,199,4,4,4,199,4,4,4,199,4,4,4,199,4,4,4,199,4,4,4,199,4,4,4,199,4,4,4,199,4,4,4,199,4,4,4,199,4,4,4,199,4,4,4,199,4,4,
199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,4,199,4,199,4,199,4,199,4,199,4,199,4,199,4,199,4,199,4,199,4,199,4,199,4,199,4,199,4,199,4,199,4,199,4,199,4,199,4,199,4,199,4,199,4,199,4,199,4,199,4,199,4,199,4,199,4,199,4,199,4,199,4,199,4,199,4,199,4,199,4,199,4,199,4,199,4,199,4,199,4,199,4,199,4,199,4,199,4,199,4,199,4,199,4,199,4,199,4,199,4,199,4,199,4,199,4,199,4,199,4,199,4,199,4,199,4,199,4,199,4,199,4,199,4,199,4,199,4,199,4,199,4,199,4,199,4,199,4,199,4,199,4,199,4,199,4,199,4,199,4,199,4,199,4,199,4,199,4,199,4,199,4,199,4,199,4,199,4,199,4,199,4,199,4,199,4,199,4,199,4,199,4,199,4,199,4,199,4,199,4,199,4,199,4,199,4,199,4,199,4,199,4,199,4,199,4,199,4,199,4,199,4,199,4,199,4,199,4,199,4,199,4,199,4,199,4,199,4,199,4,199,4,199,4,199,4,199,4,199,4,199,4,199,4,199,4,199,4,199,4,199,4,199,4,
199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,4,4,4,199,4,4,4,199,4,4,4,199,4,4,4,199,4,4,4,199,4,4,4,199,4,4,4,199,4,4,4,199,4,4,4,199,4,4,4,199,4,4,4,199,4,4,4,199,4,4,4,199,4,4,4,199,4,4,4,199,4,4,4,199,4,4,4,199,4,4,4,199,4,4,4,199,4,4,4,199,4,4,4,199,4,4,4,199,4,4,4,199,4,4,4,199,4,4,4,199,4,4,4,199,4,4,4,199,4,4,4,199,4,4,4,199,4,4,4,199,4,4,4,199,4,4,4,199,4,4,4,199,4,4,4,199,4,4,4,199,4,4,4,199,4,4,4,199,4,4,4,199,4,4,4,199,4,4,4,199,4,4,4,199,4,4,4,199,4,4,4,199,4,4,4,199,4,4,4,199,4,4,4,199,4,4,4,199,4,4,4,199,4,4,4,199,4,4,4,199,4,4,4,199,4,4,4,199,4,4,4,199,4,4,4,199,4,4,4,199,4,4,4,199,4,4,4,199,4,4,4,199,4,4,4,199,4,4,4,199,4,4,4,199,4,4,4,199,4,4,4,199,4,4,4,199,
199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,4,199,4,199,4,199,4,199,4,199,4,199,4,199,4,199,4,199,4,199,4,199,4,199,4,199,4,199,4,199,4,199,4,199,4,199,4,199,4,199,4,199,4,199,4,199,4,199,4,199,4,199,4,199,4,199,4,199,4,199,4,199,4,199,4,199,4,199,4,199,4,199,4,199,4,199,4,199,4,199,4,199,4,199,4,199,4,199,4,199,4,199,4,199,4,199,4,199,4,199,4,199,4,199,4,199,4,199,4,199,4,199,4,199,4,199,4,199,4,199,4,199,4,199,4,199,4,199,4,199,4,199,4,199,4,199,4,199,4,199,4,199,4,199,4,199,4,199,4,199,4,199,4,199,4,199,4,199,4,199,4,199,4,199,4,199,4,199,4,199,4,199,4,199,4,199,4,199,4,199,4,199,4,199,4,199,4,199,4,199,4,199,4,199,4,199,4,199,4,199,4,199,4,199,4,199,4,199,4,199,4,199,4,199,4,199,4,199,4,199,4,199,4,199,4,199,4,199,4,199,4,199,4,199,4,199,4,199,4,199,4,199,4,199,4,199,4,199,4,199,4,199,4,199,4,
199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,4,199,4,4,4,199,4,4,4,199,4,4,4,199,4,4,4,199,4,4,4,199,4,4,4,199,4,4,4,199,4,4,4,199,4,4,4,199,4,4,4,199,4,4,4,199,4,4,4,199,4,4,4,199,4,4,4,199,4,4,4,199,4,4,4,199,4,4,4,199,4,4,4,199,4,4,4,199,4,4,4,199,4,4,4,199,4,4,4,199,4,4,4,199,4,4,4,199,4,4,4,199,4,4,4,199,4,4,4,199,4,4,4,199,4,4,4,199,4,4,4,199,4,4,4,199,4,4,4,199,4,4,4,199,4,4,4,199,4,4,4,199,4,4,4,199,4,4,4,199,4,4,4,199,4,4,4,199,4,4,4,199,4,4,4,199,4,4,4,199,4,4,4,199,4,4,4,199,4,4,4,199,4,4,4,199,4,4,4,199,4,4,4,199,4,4,4,199,4,4,4,199,4,4,4,199,4,4,4,199,4,4,4,199,4,4,4,199,4,4,4,199,4,4,4,199,4,4,4,199,4,4,4,199,4,4,4,199,4,4,4,199,4,4,4,199,4,4,4,199,4,4,4,199,4,4,
199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,4,199,4,199,4,199,4,199,4,199,4,199,4,199,4,199,4,199,4,199,4,199,4,199,4,199,4,199,4,199,4,199,4,199,4,199,4,199,4,199,4,199,4,199,4,199,4,199,4,199,4,199,4,199,4,199,4,199,4,199,4,199,4,199,4,199,4,199,4,199,4,199,4,199,4,199,4,199,4,199,4,199,4,199,4,199,4,199,4,199,4,199,4,199,4,199,4,199,4,199,4,199,4,199,4,199,4,199,4,199,4,199,4,199,4,199,4,199,4,199,4,199,4,199,4,199,4,199,4,199,4,199,4,199,4,199,4,199,4,199,4,199,4,199,4,199,4,199,4,199,4,199,4,199,4,199,4,199,4,199,4,199,4,199,4,199,4,199,4,199,4,199,4,199,4,199,4,199,4,199,4,199,4,199,4,199,4,199,4,199,4,199,4,199,4,199,4,199,4,199,4,199,4,199,4,199,4,199,4,199,4,199,4,199,4,199,4,199,4,199,4,199,4,199,4,199,4,199,4,199,4,199,4,199,4,199,4,199,4,199,4,199,4,199,4,199,4,199,4,199,4,199,4,199,4,
199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,4,4,4,199,4,4,4,199,4,4,4,199,4,4,4,199,4,4,4,199,4,4,4,199,4,4,4,199,4,4,4,199,4,4,4,199,4,4,4,199,4,4,4,199,4,4,4,199,4,4,4,199,4,4,4,199,4,4,4,199,4,4,4,199,4,4,4,199,4,4,4,199,4,4,4,199,4,4,4,199,4,4,4,199,4,4,4,199,4,4,4,199,4,4,4,199,4,4,4,199,4,4,4,199,4,4,4,199,4,4,4,199,4,4,4,199,4,4,4,199,4,4,4,199,4,4,4,199,4,4,4,199,4,4,4,199,4,4,4,199,4,4,4,199,4,4,4,199,4,4,4,199,4,4,4,199,4,4,4,199,4,4,4,199,4,4,4,199,4,4,4,199,4,4,4,199,4,4,4,199,4,4,4,199,4,4,4,199,4,4,4,199,4,4,4,199,4,4,4,199,4,4,4,199,4,4,4,199,4,4,4,199,4,4,4,199,4,4,4,199,4,4,4,199,4,4,4,199,4,4,4,199,4,4,4,199,4,4,4,199,4,4,4,199,4,4,4,199,4,4,4,199,4,4,4,199,
199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,4,199,4,199,4,199,4,199,4,199,4,199,4,199,4,199,4,199,4,199,4,199,4,199,4,199,4,199,4,199,4,199,4,199,4,199,4,199,4,199,4,199,4,199,4,199,4,199,4,199,4,199,4,199,4,199,4,199,4,199,4,199,4,199,4,199,4,199,4,199,4,199,4,199,4,199,4,199,4,199,4,199,4,199,4,199,4,199,4,199,4,199,4,199,4,199,4,199,4,199,4,199,4,199,4,199,4,199,4,199,4,199,4,199,4,199,4,199,4,199,4,199,4,199,4,199,4,199,4,199,4,199,4,199,4,199,4,199,4,199,4,199,4,199,4,199,4,199,4,199,4,199,4,199,4,199,4,199,4,199,4,199,4,199,4,199,4,199,4,199,4,199,4,199,4,199,4,199,4,199,4,199,4,199,4,199,4,199,4,199,4,199,4,199,4,199,4,199,4,199,4,199,4,199,4,199,4,199,4,199,4,199,4,199,4,199,4,199,4,199,4,199,4,199,4,199,4,199,4,199,4,199,4,199,4,199,4,199,4,199,4,199,4,199,4,199,4,199,4,199,4,199,4,199,4,
199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,4,199,4,4,4,199,4,4,4,199,4,4,4,199,4,4,4,199,4,4,4,199,4,4,4,199,4,4,4,199,4,4,4,199,4,4,4,199,4,4,4,199,4,4,4,199,4,4,4,199,4,4,4,199,4,4,4,199,4,4,4,199,4,4,4,199,4,4,4,199,4,4,4,199,4,4,4,199,4,4,4,199,4,4,4,199,4,4,4,199,4,4,4,199,4,4,4,199,4,4,4,199,4,4,4,199,4,4,4,199,4,4,4,199,4,4,4,199,4,4,4,199,4,4,4,199,4,4,4,199,4,4,4,199,4,4,4,199,4,4,4,199,4,4,4,199,4,4,4,199,4,4,4,199,4,4,4,199,4,4,4,199,4,4,4,199,4,4,4,199,4,4,4,199,4,4,4,199,4,4,4,199,4,4,4,199,4,4,4,199,4,4,4,199,4,4,4,199,4,4,4,199,4,4,4,199,4,4,4,199,4,4,4,199,4,4,4,199,4,4,4,199,4,4,4,199,4,4,4,199,4,4,4,199,4,4,4,199,4,4,4,199,4,4,4,199,4,4,4,199,4,4,4,199,4,4,
199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,4,199,4,199,4,199,4,199,4,199,4,199,4,199,4,199,4,199,4,199,4,199,4,199,4,199,4,199,4,199,4,199,4,199,4,199,4,199,4,199,4,199,4,199,4,199,4,199,4,199,4,199,4,199,4,199,4,199,4,199,4,199,4,199,4,199,4,199,4,199,4,199,4,199,4,199,4,199,4,199,4,199,4,199,4,199,4,199,4,199,4,199,4,199,4,199,4,199,4,199,4,199,4,199,4,199,4,199,4,199,4,199,4,199,4,199,4,199,4,199,4,199,4,199,4,199,4,199,4,199,4,199,4,199,4,199,4,199,4,199,4,199,4,199,4,199,4,199,4,199,4,199,4,199,4,199,4,199,4,199,4,199,4,199,4,199,4,199,4,199,4,199,4,199,4,199,4,199,4,199,4,199,4,199,4,199,4,199,4,199,4,199,4,199,4,199,4,199,4,199,4,199,4,199,4,199,4,199,4,199,4,199,4,199,4,199,4,199,4,199,4,199,4,199,4,199,4,199,4,199,4,199,4,199,4,199,4,199,4,199,4,199,4,199,4,199,4,199,4,199,4,199,4,199,4,
199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,4,4,4,199,4,4,4,199,4,4,4,199,4,4,4,199,4,4,4,199,4,4,4,199,4,4,4,199,4,4,4,199,4,4,4,199,4,4,4,199,4,4,4,199,4,4,4,199,4,4,4,199,4,4,4,199,4,4,4,199,4,4,4,199,4,4,4,199,4,4,4,199,4,4,4,199,4,4,4,199,4,4,4,199,4,4,4,199,4,4,4,199,4,4,4,199,4,4,4,199,4,4,4,199,4,4,4,199,4,4,4,199,4,4,4,199,4,4,4,199,4,4,4,199,4,4,4,199,4,4,4,199,4,4,4,199,4,4,4,199,4,4,4,199,4,4,4,199,4,4,4,199,4,4,4,199,4,4,4,199,4,4,4,199,4,4,4,199,4,4,4,199,4,4,4,199,4,4,4,199,4,4,4,199,4,4,4,199,4,4,4,199,4,4,4,199,4,4,4,199,4,4,4,199,4,4,4,199,4,4,4,199,4,4,4,199,4,4,4,199,4,4,4,199,4,4,4,199,4,4,4,199,4,4,4,199,4,4,4,199,4,4,4,199,4,4,4,199,4,4,4,199,4,4,4,199,
