# spritesheet jump is 256, 6 images
explosion: .word 16, 16
199,199,206,199,199,199,199,199,199,199,199,215,199,199,199,199,
199,199,199,199,199,199,199,199,199,199,199,206,206,199,199,199,
199,199,199,206,215,199,199,199,199,199,199,199,199,199,199,199,
199,199,199,206,199,199,199,199,199,206,199,199,199,199,199,199,
199,199,199,199,206,199,199,199,199,199,199,206,199,199,199,199,
199,199,199,199,199,199,215,199,199,206,215,199,199,199,199,199,
199,199,199,206,199,199,199,206,199,199,199,199,199,199,199,199,
199,199,199,199,199,199,199,199,199,199,206,199,199,199,199,199,
199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,
199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,


