title_screen: .word 320, 240
0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,10,28,31,39,47,47,47,55,127,127,127,127,127,127,127,127,127,127,127,127,127,127,127,127,127,127,127,127,127,127,127,55,47,47,18,0,0,18,27,45,46,46,55,47,55,55,127,127,127,127,127,127,118,36,0,0,0,0,0,0,0,0,0,0,0,0,0,38,55,127,127,55,39,47,39,47,39,39,39,39,39,39,47,111,39,39,31,31,31,23,23,23,23,23,23,23,31,31,39,39,55,55,47,39,31,31,31,39,47,127,127,127,191,100,0,0,0,1,1,1,1,0,1,0,1,0,1,0,1,0,1,0,1,1,1,0,1,0,1,0,1,1,1,1,1,1,1,1,0,1,1,0,1,0,1,1,0,1,1,1,0,1,0,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,0,0,0,1,0,1,0,0,1,0,1,0,1,0,0,1,0,0,0,
0,1,0,0,0,1,0,0,0,1,0,0,1,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,90,91,164,172,91,91,82,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,10,29,39,39,47,39,39,39,47,47,55,127,127,191,191,191,191,191,191,127,127,127,127,127,127,127,127,127,127,127,127,127,55,47,47,47,39,47,47,47,47,47,47,47,47,39,47,47,47,55,127,127,127,127,127,63,38,18,0,0,0,0,0,0,0,0,0,0,0,9,55,127,127,127,127,55,39,39,39,39,39,39,39,55,55,47,39,31,31,23,23,23,23,23,23,23,23,14,23,23,31,31,47,127,63,47,39,39,39,47,127,127,127,191,191,181,0,0,0,1,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,1,0,1,1,0,1,1,1,1,1,1,1,1,1,1,1,1,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,1,0,1,0,1,1,1,1,1,0,1,0,1,0,1,0,1,0,
0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,99,118,191,255,255,255,255,191,191,191,127,118,109,99,0,0,0,0,0,0,0,0,0,0,0,1,37,47,39,30,39,47,47,39,47,39,47,47,127,127,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,127,127,127,55,47,47,47,47,47,39,39,39,39,39,39,39,39,39,39,47,47,47,55,63,127,127,127,127,47,39,21,0,0,0,0,0,0,0,0,0,0,0,45,127,127,127,127,127,47,47,39,39,39,47,55,127,127,39,39,23,23,23,23,23,14,23,14,23,14,23,14,23,23,31,39,55,127,55,39,39,39,55,127,127,191,191,191,118,0,0,0,0,1,1,1,0,1,1,0,1,1,0,1,1,0,1,1,1,0,1,1,0,1,1,1,1,1,1,1,1,1,1,1,1,0,1,1,0,1,0,1,0,1,1,1,0,1,1,0,1,1,0,1,1,1,0,1,1,0,1,0,1,0,1,1,0,1,1,1,0,1,0,1,1,0,1,0,1,0,1,0,1,0,1,0,1,0,
0,1,0,0,1,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,109,118,109,109,173,172,109,182,127,127,127,127,127,127,127,127,109,18,0,0,0,0,0,0,0,9,127,45,9,0,0,0,18,37,47,47,47,39,47,47,127,127,127,127,127,127,127,191,191,191,191,191,191,191,191,191,127,127,55,47,47,55,55,38,0,19,20,20,21,22,31,31,31,31,39,39,39,39,111,47,127,127,127,127,55,47,39,30,18,0,0,0,0,0,0,0,0,0,45,127,127,127,127,127,55,47,47,39,47,55,127,127,55,39,31,23,23,14,14,23,14,23,14,14,15,14,15,14,23,23,39,47,127,127,47,39,55,127,127,191,127,127,127,127,0,0,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,1,0,1,1,0,1,1,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,1,1,1,1,1,1,1,1,1,0,1,1,1,0,1,1,1,1,0,1,1,1,1,1,1,0,1,0,1,0,1,0,1,0,
0,0,0,0,0,0,0,1,0,0,1,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,18,45,55,47,55,55,127,127,127,127,118,100,9,0,0,0,0,0,18,0,0,0,0,0,0,0,28,47,39,39,39,47,47,55,127,127,127,127,127,127,127,127,127,127,127,127,127,127,127,55,47,47,55,127,127,38,0,0,0,0,0,0,0,0,10,11,20,21,31,39,47,47,55,55,127,127,55,47,39,39,39,29,1,0,0,0,0,0,0,0,28,55,55,63,63,55,55,47,111,47,111,63,127,127,47,39,23,23,14,15,14,14,14,13,12,12,14,15,15,15,14,23,31,47,127,127,55,47,127,127,127,127,127,127,127,55,0,0,0,0,1,0,1,1,0,1,1,0,1,1,0,1,1,0,1,1,1,0,1,1,1,1,1,1,1,1,1,1,0,1,1,1,1,1,0,1,1,0,1,1,0,1,0,1,1,0,1,1,0,1,1,1,1,0,1,0,1,0,1,1,0,1,1,1,1,1,1,0,1,1,1,1,0,1,0,1,0,1,0,1,0,1,0,1,0,
0,1,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,18,27,27,100,109,109,109,109,109,109,109,99,9,0,0,0,0,0,0,1,29,39,39,47,55,127,127,127,127,127,109,18,0,0,0,0,0,0,0,0,0,0,0,18,47,47,47,39,39,47,47,47,47,47,47,55,55,55,55,127,127,127,127,63,55,47,47,47,55,127,127,127,46,0,0,0,0,0,0,0,0,0,0,0,0,0,20,39,55,55,55,55,127,55,55,39,39,39,47,54,36,0,0,0,0,0,1,31,39,39,39,39,47,39,47,39,47,47,127,127,127,39,31,23,23,14,15,14,0,0,0,0,0,0,12,14,15,15,23,31,47,127,127,55,55,127,127,127,127,127,55,47,39,0,0,0,1,1,1,1,1,0,1,1,0,1,1,0,1,1,1,0,1,1,1,1,1,0,1,1,0,1,0,1,1,1,1,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,1,1,1,1,1,1,0,1,1,1,1,1,0,1,1,1,1,1,1,1,1,1,1,1,1,0,1,0,1,0,1,0,1,0,
0,1,0,0,1,0,0,1,0,1,0,1,0,1,0,0,0,1,0,0,1,0,1,0,0,1,0,1,0,0,0,0,1,0,0,1,0,0,1,0,0,0,0,0,0,0,18,29,46,46,46,118,118,118,118,109,109,100,27,27,91,0,0,0,0,0,27,27,27,27,100,109,109,118,118,118,127,127,127,127,127,127,127,127,127,127,127,127,127,127,127,63,36,1,0,0,0,0,0,10,38,39,47,47,63,127,127,127,127,127,118,36,9,0,0,0,0,0,0,0,0,20,39,39,39,39,39,47,39,47,39,47,47,47,47,47,47,47,47,47,47,47,47,47,47,55,127,127,127,127,118,0,0,0,0,0,0,0,0,0,0,0,0,0,0,18,127,55,47,47,55,55,47,39,39,47,47,55,127,127,45,45,28,21,31,31,31,31,31,39,39,39,39,39,47,55,127,127,55,39,31,23,15,14,15,4,0,0,0,0,0,0,0,4,15,23,23,31,47,127,127,63,55,127,127,127,127,47,39,39,31,0,0,0,0,1,1,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,1,1,1,1,1,0,1,0,1,0,1,1,1,0,1,1,1,0,1,1,0,1,1,0,1,1,1,1,0,1,1,0,1,1,0,1,1,1,1,1,1,1,1,1,1,
1,0,1,0,1,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,1,0,0,0,1,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,18,38,47,55,47,55,47,55,55,127,127,127,127,127,127,127,127,127,127,127,127,127,127,127,127,127,127,127,127,127,127,127,127,127,127,127,127,127,191,191,191,191,191,191,127,127,127,55,47,47,20,0,0,0,0,0,0,29,39,39,47,63,127,127,127,127,127,127,127,109,36,1,0,0,0,0,10,39,39,39,39,39,39,47,39,47,47,47,47,111,47,55,111,55,111,47,103,47,39,47,127,127,127,191,191,127,118,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,118,127,55,39,111,47,47,39,39,39,47,55,127,127,127,127,63,47,39,31,23,23,23,31,31,39,39,103,47,55,127,127,55,39,23,14,15,14,15,2,0,0,0,0,0,0,0,0,14,23,31,39,63,127,127,63,63,127,127,127,55,39,31,31,31,0,0,0,1,1,1,1,1,1,0,1,1,0,1,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,1,1,1,0,1,1,1,1,1,1,1,1,1,1,0,1,1,1,1,1,1,1,1,1,1,1,1,0,1,0,1,1,0,1,
0,1,0,0,0,0,1,0,1,0,1,0,1,0,1,0,0,1,0,0,1,0,1,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,29,47,55,55,63,55,55,47,55,47,55,127,127,127,127,191,127,191,127,127,191,127,127,127,127,191,127,127,191,127,191,191,191,191,191,191,191,191,191,191,191,191,255,191,191,127,127,63,47,47,39,39,29,0,0,0,0,0,0,29,39,47,47,127,127,127,127,127,127,127,127,127,127,118,54,37,38,39,39,31,39,39,39,39,47,47,47,55,63,127,127,127,127,127,127,127,127,63,55,55,127,127,127,191,255,191,191,118,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,118,127,127,47,47,39,39,39,39,39,39,55,127,127,127,127,127,55,39,31,31,23,23,23,31,39,39,39,47,55,127,127,47,31,23,14,15,14,15,0,0,0,0,1,1,0,0,0,22,39,39,55,127,127,127,63,127,127,127,55,39,31,23,23,23,0,0,0,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,1,1,1,1,0,1,1,1,1,1,0,1,
1,0,1,1,0,0,1,0,0,0,1,0,0,0,1,0,0,0,1,0,0,0,1,0,0,0,0,0,0,1,0,1,1,0,0,0,0,0,0,0,10,28,39,47,55,127,127,118,118,127,55,55,47,47,47,127,127,127,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,127,127,127,127,127,127,127,127,127,191,191,191,191,191,127,127,55,47,39,39,39,39,20,0,0,0,0,0,0,30,39,39,47,127,127,127,127,127,127,127,127,191,127,127,127,47,39,39,39,31,31,39,39,39,55,55,127,127,127,127,127,127,127,127,127,127,127,127,127,127,127,127,127,191,191,127,118,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,127,127,127,47,39,39,39,31,39,39,39,39,55,63,127,127,127,47,39,31,31,23,23,23,31,31,39,39,47,55,127,127,39,31,23,15,15,14,5,0,0,0,0,1,0,0,0,0,30,47,63,127,127,127,127,63,127,127,127,47,31,23,23,14,23,0,0,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,1,1,1,1,1,0,1,1,1,1,1,1,0,1,1,1,
0,0,1,0,0,1,0,0,0,1,0,0,0,1,0,0,0,1,0,0,0,1,0,0,0,1,0,1,0,1,0,1,0,0,0,0,19,38,38,38,47,47,47,37,19,1,0,0,0,0,36,54,47,47,47,55,127,127,127,191,255,255,255,255,255,255,255,191,191,191,191,127,127,127,127,127,127,127,127,127,127,127,127,127,127,127,127,127,127,127,47,39,39,39,39,39,39,1,0,0,0,0,0,19,39,39,47,55,127,127,127,127,127,127,127,191,191,127,127,127,47,39,39,31,31,31,39,39,55,127,127,127,127,127,127,63,55,127,127,127,127,127,127,127,127,127,127,127,127,127,46,0,0,0,0,0,0,0,0,0,0,0,0,0,18,46,63,55,47,39,31,31,31,31,31,31,31,39,39,47,47,55,47,39,31,31,23,23,23,23,31,31,39,39,47,127,127,63,39,23,23,14,14,15,13,0,0,0,1,1,1,0,0,0,54,127,127,127,127,63,55,55,63,127,55,31,23,23,14,15,5,0,0,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,1,1,1,1,1,1,1,1,0,1,1,1,1,0,1,1,0,
